Guid,기업코드,품목코드,제품분류,제품명,SN,납품일,MA만료일,금액,등록자,등록일,수정자,수정일,제품메모,상태,수량,RegCode,MA계약일,curreny
FA6D34A06995E1449B11B9C99D32C941,C288CAF055568B40975797CE13707DAB,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0162 8036 6822 V6VF 3C5F,,2025-02-28 0:00,0,ksllkd,2018-02-23 17:41,admin,2024-02-27 18:06,,,1,,2024-03-01 0:00,KRW
0F406163887B8544955C33D98E851642,9527034DBBAD034EA38B8CA366C2A57C,C41FE762DAC93D478EB903E59FEF31BA,01.SolidWorks 관련,DraftSight Enterprise,9010 0256 1959 9772 DJBS NQ6F,,2025-02-28 0:00,0,ksllkd,2020-08-03 15:25,syjo,2024-02-27 10:17,화전 사용 ,,4,,2023-07-31 0:00,KRW
B3EB4DB73AA03E41A226DE2D85FD11FE,B31A9CC23E373B488D068C8371720DE1,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 2119 0408 QW5B XY7C,,2026-02-28 0:00,0,ksd2046,2024-02-26 17:52,ksd2046,2024-02-26 17:52,,,1,,2024-03-01 0:00,KRW
ECCF029E604F2544A553FC21DAFD470A,D1900A3C5250DF46BBBB3B8D5E227A86,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 2078 2507 GXJM MRDC,2024-03-01 0:00,2026-02-28 0:00,0,ijhwang,2024-02-26 17:39,ijhwang,2024-02-26 17:39,,,1,,2024-03-01 0:00,KRW
3B5BAFC27110EB429DF7007D5C33FAE8,F93DF4CDD6F9D1498A324064ACCDD091,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 2088 7929 FGJN 2946,2024-03-01 0:00,2026-02-28 0:00,0,ijhwang,2024-02-26 17:33,ijhwang,2024-02-26 17:33,,,1,,2024-03-01 0:00,KRW
9F0AFE4CECDAEC439009BB3D7D178941,70581AB31463CF41AB1B9B2D6CEBC448,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 2063 7099 FN54 6295,,2026-02-28 0:00,0,ksd2046,2024-02-26 17:33,ksd2046,2024-02-26 17:33,,,1,,2024-03-01 0:00,KRW
27C2FEE3DFE8294187352BEAEEB59C38,65E75BF71383FB4188E36149E0FB4378,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 0180 3977 WZPW 3FHB,,2026-02-28 0:00,0,wjjung,2024-02-26 14:30,wjjung,2024-02-26 14:30,,,1,,2024-02-21 0:00,KRW
47B423C45FAD0B4DBC5EAD102BD9BAAC,E44F2D79B7D0744092D444C6F19DEE6C,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9010 0230 9309 0626 Q3S2 BJ74,,2025-02-28 0:00,0,ksllkd,2019-02-14 9:48,dnlee,2024-02-26 10:00,,,1,,2024-02-29 0:00,KRW
D6D7E34857D88D4B9B225CF64E470C2E,85AAB491EF248747A624C01CF543B980,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0231 4571 9593 MHH6 D8GG,,2025-02-28 0:00,0,ksllkd,2019-02-27 15:06,dnlee,2024-02-26 9:15,,,1,,2024-03-01 0:00,KRW
F9A62FBDFD31CE4A9866D1F14AD4F649,85AAB491EF248747A624C01CF543B980,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0231 4572 7877 H227 2JBB,,2025-02-28 0:00,0,ksllkd,2019-02-27 15:07,dnlee,2024-02-26 9:15,,,1,,2024-03-01 0:00,KRW
98D5D31249F046409516CE837031C016,85AAB491EF248747A624C01CF543B980,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0296 4301 6665 93HV WYD7,,2025-02-28 0:00,0,wjsdydtnr5,2021-03-15 17:51,dnlee,2024-02-26 9:15,,,1,,2024-03-01 0:00,KRW
97D2C331696B6F43BD713266B66AF908,85AAB491EF248747A624C01CF543B980,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0296 4302 5335 5M9W H85B,,2025-02-28 0:00,0,wjsdydtnr5,2021-03-15 17:54,dnlee,2024-02-26 9:14,,,1,,2024-03-01 0:00,KRW
DC972B813C85E945BD03B1E25F6670D8,85AAB491EF248747A624C01CF543B980,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0296 4303 7817 W84T R96H,,2025-02-28 0:00,0,wjsdydtnr5,2021-03-15 17:57,dnlee,2024-02-26 9:14,,,1,,2024-03-01 0:00,KRW
09230390A95D2A4F9FD56AF636843B4B,85AAB491EF248747A624C01CF543B980,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0296 4304 1142 RRNV CK5F,,2025-02-28 0:00,0,wjsdydtnr5,2021-03-15 17:58,dnlee,2024-02-26 9:14,,,1,,2024-03-01 0:00,KRW
29654B699A6724428F98E2DD4505C10E,85AAB491EF248747A624C01CF543B980,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0296 4305 7110 M95W YT6K,,2025-02-28 0:00,0,wjsdydtnr5,2021-03-15 17:59,dnlee,2024-02-26 9:14,,,1,,2024-02-26 0:00,KRW
BA030572AC0AD04AB428E9ECDBCA08C5,A60AD825ACF26B4F8A921D928DC25296,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0505 6222 9439 8W7K 4T9D,,2025-08-31 0:00,0,dnlee,2023-08-16 10:01,wjsdydtnr5,2024-02-22 10:12,,,1,,2023-09-01 0:00,KRW
FF475ACBEF034E458E9C1701DA555B32,B95FAB43B4DB01499C5512781BF8FCDC,DA171A5D478EDF45AB5EBE550DC1E365,08.기타,Draftsight,9000 0513 0187 8086 M2R9 MZK8,2024-02-20 0:00,2025-02-19 0:00,0,ijhwang,2024-02-20 17:42,ijhwang,2024-02-20 17:42,,,1,,2024-02-20 0:00,KRW
4D41C6F7DCF6484AAF506AF4C05E94AF,120D1E65C257E44996DC4F9F426598B9,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0503 4355 1001 VMWZ FR7B,,2024-06-25 0:00,0,wjsdydtnr5,2024-02-20 14:04,wjsdydtnr5,2024-02-20 14:04,,,1,YLC,2024-02-20 0:00,KRW
BCEFA72AA1282840995B702E55E08F9A,9527034DBBAD034EA38B8CA366C2A57C,C41FE762DAC93D478EB903E59FEF31BA,01.SolidWorks 관련,DraftSight Enterprise,9010 0500 6277 8992 G8F8 P4FJ,,2025-02-28 0:00,0,cwcho,2023-02-14 17:40,syjo,2024-02-19 15:36,품질부서 사용 ,,2,,2024-03-01 0:00,KRW
3FACB33313D8E1408D32ABA22DA29B5D,A581FF36A648894584EFCFBC0F238F5F,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0303 5487 9388 GRCP D4DD,,2025-02-28 0:00,0,wjsdydtnr5,2021-08-10 10:10,kimhj,2024-02-19 15:17,22.02.24 이정용 대리 사용,,1,,2024-03-01 0:00,KRW
D4B16FF38335204FB76CB357CCAE3107,A581FF36A648894584EFCFBC0F238F5F,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0311 3310 8894 Z3X5 FY3C,,2025-02-28 0:00,0,kimhj,2022-02-10 10:14,kimhj,2024-02-19 15:17,22.02.24 김정수 사원 사용,,1,,2024-03-01 0:00,KRW
FCCAC34C256533448AEEEE4F8D27C22A,A581FF36A648894584EFCFBC0F238F5F,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0268 7534 8165 RRPP NX79,,2025-02-28 0:00,0,ksd2046,2022-02-16 16:39,kimhj,2024-02-19 15:16,22.02.24 도경호 차장 사용,,1,,2024-03-01 0:00,KRW
BA01BE3040D9EE4495EDD8A396C81007,1BD77022163CD143A4E7FFB928678DB8,E093C7511E80AC42984774DF2CC3543E,05.PDMWorks Enterprise 관련,SOLIDWORKS PDM Professional CAD Editor,9010 0244 1998 1291 CT3W VC7J,,2025-06-30 0:00,0,ksllkd,2019-10-17 15:08,syjo,2024-02-19 10:15,"donginserver
OS
ID : administrator
PW : P@ssw0rd!

192.168.0.80",,6,,2023-07-01 0:00,KRW
77A59FDFF7437B45876007D564A2233E,CD4CCCFDEEBFD54194C4CBB9842C36F4,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0506 6767 9618 KZXW J88K,,2026-09-30 0:00,0,syjo,2023-09-20 13:45,mchjung,2024-02-19 9:51,"강대문 부장
",,1,,2023-09-20 0:00,KRW
81ECF9F54F595449A146D0886D62F8C4,704C706F25B22F4EA394F93DC6C82929,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0512 8795 2088 NZ83 5MJ6,,2026-02-28 0:00,0,kimhj,2024-02-16 10:56,kimhj,2024-02-16 10:57,,,1,,2024-02-15 0:00,KRW
53C0B88B198CBE439F54EA767A0ECA93,6F644E9895C0D6468D66B0745B36BCCA,1946BD8B9AC60941B1F5D9225F17C571,13. 3DEXPERIENCE Platform,3DEXPERIENCE SOLIDWORKS Professional Offer,,,2025-09-25 0:00,0,kimhj,2024-02-16 10:19,kimhj,2024-02-16 10:21,,,1,,2022-09-26 0:00,KRW
3199F77AC7619B4A8D69DE5862DFBED1,DE5A24B0E83CD44AA38BBDEF9FE860EB,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0263 7160 4005 8R8G DZ6D,2020-10-19 0:00,2025-02-28 0:00,0,syjo,2020-10-19 18:17,syjo,2024-02-16 9:32,,,1,,2024-03-01 0:00,KRW
