"purchase_code","company_code","product_code","product_class","product_name","serial_number","licence_Info","po_number","product_type","module","receipt_date","delivery_date","MA_finish_date","invoice_number","price","register","registration_date","recent_user","modify_date","purchase_memo","status","hq_finish_date","quantity","regcode","MA_contact_date"
CF12CC3F0818F745B5265493A7A05861,"3CC93A5EDC9B344F82B1DF8453A50608","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 6687 8515 GJ9R 8Y93",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-27 13:33:57.000,wjsdydtnr5,2024-05-27 13:34:47.000,"","",,1,,2024-05-27 00:00:00.000
"41DFCF139629C641AFC0B7609B9BBC00",D9058EA60955764888AF4054057149EE,"6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9010 0080 5312 2787 F5BX JD79","","","","",,,2025-04-30 00:00:00.000,"",0,minwooko,2024-05-27 10:35:55.000,minwooko,2024-05-27 10:35:55.000,"","",,5,,2024-05-01 00:00:00.000
C5660CB5FFDC3C49B311D1D890C7EA0D,"26E56EBB75A6A9499146416B435E2A79","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 1820 4619 YVPR FNKK","","","","",,,2024-04-30 00:00:00.000,"",0,dnlee,2024-05-27 09:55:11.000,dnlee,2024-05-27 09:56:37.000,"","",,1,,2024-04-30 00:00:00.000
D280C69BBBB65A43BEFFB381488BBEE6,"26E56EBB75A6A9499146416B435E2A79","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 1819 0990 MNZQ 2KGJ","","","","",,,2024-04-30 00:00:00.000,"",0,dnlee,2024-05-27 09:55:10.000,dnlee,2024-05-27 09:56:14.000,"","",,1,,2024-04-30 00:00:00.000
"207BDEB2D123CA4E990D8E06798D9683","26E56EBB75A6A9499146416B435E2A79","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 1818 5924 PHJ4 5657","","","","",,,2024-04-30 00:00:00.000,"",0,dnlee,2024-05-27 09:55:10.000,dnlee,2024-05-27 09:55:43.000,"","",,1,,2024-04-30 00:00:00.000
B3EFDB8E5A97FC4A9EB6D670BE6486F0,"26E56EBB75A6A9499146416B435E2A79","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"0010 0077 1982 6001 Q79M F644","","",N(USB),"",2009-09-29 00:00:00.000,2009-10-27 00:00:00.000,2025-04-30 00:00:00.000,"",0,minjie,2009-09-30 09:28:04.000,dnlee,2024-05-27 09:54:46.000,"N : 9-40E274B5

GearTeq S/N : 0010 0007 1982 3653

GearTeq 2009 Registration Code: WMMI GOKA EjMI 
GearTeq 2010 Registration Code: 6KY6 MYIG lIME

2010.03.16(납품일 2010.03.23)
SWP Network 2개 추가(2010년10월31일이 만료일임)

2012.09.26. SNL_3copy + Standalone 2copy","",2021-04-30 00:00:00.000,2,,2024-05-01 00:00:00.000
"53CD8D33E87E2B4DA3DE0A42018E5052","0A40DAB12359D940946EA6D0289A8F44","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 6737 4618 3HW4 RH57","","","","",,,,"",0,syjo,2024-05-27 09:12:03.000,syjo,2024-05-27 09:12:03.000,"","",2024-04-30 00:00:00.000,1,,
CC836C14125C2F438E9C108435C69E64,ECEB1B17A35DD84D86793E8CB16D9BEA,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0516 6688 1950 DYHN D3K2",with Cloud Services,"",ST(Act),"",2024-06-01 00:00:00.000,2024-06-01 00:00:00.000,2026-05-31 00:00:00.000,"",0,ijhwang,2024-05-24 10:16:14.000,ijhwang,2024-05-24 10:16:37.000,"","",2026-05-31 00:00:00.000,1,,2024-06-01 00:00:00.000
A0F5C5D6A7469C43A57E51B2DB1AD180,CA9A2E6CC6876D469F232C5C2D84E117,C41FE762DAC93D478EB903E59FEF31BA,"01.SolidWorks 관련",DraftSight Enterprise,"9010 0516 6235 0244 2QM9 946D","","",N(Act),"",,,2025-05-31 00:00:00.000,"",0,ksd2046,2024-05-24 09:34:32.000,ksd2046,2024-05-24 09:34:41.000,"","",,2,,2024-06-01 00:00:00.000
"8B9C83D6F4C7BC4A97A48BA8063D8E9B",F996F72683AEAA48B69D5454E706296F,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0502 4078 1107 FRD2 72CJ","","","","",,,2025-05-31 00:00:00.000,"",0,wjsdydtnr5,2023-05-30 14:17:50.000,wjsdydtnr5,2024-05-24 09:34:09.000,"","",,1,,2024-05-24 00:00:00.000
"523555832B0A854D88D6A4DE8DB40C59",DC4803360BF58441ADA1558D4F443D87,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0516 6191 3685 6ZHT 9R59",With Cloud,"",ST(Act),"",,,2026-05-31 00:00:00.000,"",0,ksd2046,2024-05-23 17:26:34.000,ksd2046,2024-05-23 17:26:34.000,"","",,1,,2024-06-01 00:00:00.000
